IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ./backtrans_extraction_EOG092C580G_aa_aln_trimmed alignment.fasta -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix mix_EOG092C580G
Seed:    200962 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug 10 21:21:22 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ./backtrans_extraction_EOG092C580G_aa_aln_trimmed alignment.fasta ... Fasta format detected
Reading fasta file: done in 0.000135388 secs using 99.71% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000250927 secs using 99.63% CPU
Alignment has 20 sequences with 566 columns, 412 distinct patterns
340 parsimony-informative, 63 singleton sites, 163 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.6521e-05 secs using 96.85% CPU
   1  Magnaporthe_sp._MG03              4.06%    passed     88.90%
   2  Melampsora_occidentalis           4.06%    passed     87.30%
   3  Metschnikowia_dekortorum          4.06%    passed     68.48%
   4  Microbotryum_violaceum            4.06%    passed     86.79%
   5  Moniliophthora_roreri             4.06%    passed     80.63%
   6  Mucor_racemosus                   4.06%    passed     73.75%
   7  Neurospora_tetrasperma            4.06%    passed     74.20%
   8  Neoboletus_brunneissimus          4.06%    passed     81.05%
   9  Ophidiomyces_ophiodiicola         4.06%    passed     83.50%
  10  Ophiocordyceps_sinensis           4.06%    passed     98.01%
  11  Penicillium_capsulatum            4.06%    passed     69.93%
  12  Parasitella_parasitica            4.06%    passed     93.30%
  13  Penicillium_subrubescens          4.06%    passed     98.76%
  14  Pezicula_radicicola               4.06%    passed     93.33%
  15  Piptocephalis_cylindrospora       5.12%    passed     44.91%
  16  Pochonia_chlamydosporia           4.06%    passed     94.94%
  17  Pseudogymnoascus_pannorum         4.06%    passed     84.82%
  18  Pseudogymnoascus_sp._VKM_F-103    4.06%    passed     97.22%
  19  Pseudozyma_tsukubaensis           4.06%    passed     98.93%
  20  Pyrenophora_seminiperda           4.06%    passed     90.39%
****  TOTAL                             4.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.9996e-05 secs using 97.51% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00967946 secs using 90.69% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7049.791
Optimal log-likelihood: -7048.992
Rate parameters:  A-C: 3.08620  A-G: 7.08297  A-T: 2.73517  C-G: 2.31261  C-T: 10.31445  G-T: 1.00000
 94  TIM3+FO+R3    7059.911     47  14213.822    14222.532    14417.736
 95  TIM3+FO+R4    7058.232     49  14214.464    14223.960    14427.055
102  TIM3+FO+I+R2  7061.617     46  14215.235    14223.566    14414.810
103  TIM3+FO+I+R3  7058.821     48  14213.642    14222.741    14421.895
111  TIM3e         7554.081     40  15188.163    15194.410    15361.707
112  TIM3e+I       7230.738     41  14543.475    14550.048    14721.358
113  TIM3e+G4      7126.921     41  14335.842    14342.415    14513.725
114  TIM3e+I+G4    7116.252     42  14316.504    14323.410    14498.725
115  TIM3e+R2      7145.356     42  14374.712    14381.618    14556.933
116  TIM3e+R3      7117.065     44  14322.130    14329.731    14513.028
117  TIM3e+R4      7115.922     46  14323.845    14332.176    14523.420
124  TIM3e+I+R2    7121.756     43  14329.512    14336.761    14516.072
125  TIM3e+I+R3    7115.931     45  14321.863    14329.824    14517.100
133  TIM2+FO       7475.711     43  15037.422    15044.671    15223.982
134  TIM2+FO+I     7156.192     44  14400.384    14407.985    14591.283
135  TIM2+FO+G4    7063.014     44  14214.029    14221.630    14404.927
136  TIM2+FO+I+G4  7051.154     45  14192.307    14200.269    14387.544
137  TIM2+FO+R2    7083.421     45  14256.842    14264.804    14452.079
138  TIM2+FO+R3    7052.411     47  14198.823    14207.533    14402.737
139  TIM2+FO+R4    7051.494     49  14200.987    14210.484    14413.579
146  TIM2+FO+I+R2  7053.603     46  14199.205    14207.537    14398.781
147  TIM2+FO+I+R3  7052.035     48  14200.069    14209.168    14408.322
155  TIM2e         7547.803     40  15175.606    15181.853    15349.149
156  TIM2e+I       7223.947     41  14529.894    14536.467    14707.777
157  TIM2e+G4      7122.001     41  14326.003    14332.575    14503.885
158  TIM2e+I+G4    7110.907     42  14305.815    14312.721    14488.036
159  TIM2e+R2      7140.441     42  14364.883    14371.789    14547.104
160  TIM2e+R3      7111.873     44  14311.745    14319.346    14502.644
161  TIM2e+R4      7110.750     46  14313.499    14321.831    14513.075
168  TIM2e+I+R2    7115.786     43  14317.571    14324.820    14504.131
169  TIM2e+I+R3    7110.903     45  14311.805    14319.767    14507.042
177  TIM+FO        7479.963     43  15045.927    15053.176    15232.486
178  TIM+FO+I      7160.845     44  14409.691    14417.292    14600.589
179  TIM+FO+G4     7066.334     44  14220.668    14228.269    14411.566
180  TIM+FO+I+G4   7055.078     45  14200.157    14208.118    14395.394
181  TIM+FO+R2     7086.023     45  14262.047    14270.009    14457.284
182  TIM+FO+R3     7056.253     47  14206.506    14215.216    14410.419
183  TIM+FO+R4     7055.324     49  14208.648    14218.144    14421.239
190  TIM+FO+I+R2   7058.079     46  14208.158    14216.489    14407.733
191  TIM+FO+I+R3   7055.630     48  14207.261    14216.359    14415.513
199  TIMe          7551.396     40  15182.793    15189.040    15356.336
200  TIMe+I        7227.955     41  14537.909    14544.482    14715.791
201  TIMe+G4       7125.036     41  14332.071    14338.644    14509.954
202  TIMe+I+G4     7114.237     42  14312.474    14319.380    14494.695
203  TIMe+R2       7143.760     42  14371.520    14378.426    14553.741
204  TIMe+R3       7115.129     44  14318.258    14325.859    14509.156
205  TIMe+R4       7114.051     46  14320.102    14328.433    14519.677
212  TIMe+I+R2     7119.237     43  14324.474    14331.723    14511.034
213  TIMe+I+R3     7114.126     45  14318.253    14326.214    14513.489
221  TPM3u+FO      7480.030     42  15044.059    15050.966    15226.280
222  TPM3u+FO+I    7164.780     43  14415.560    14422.810    14602.120
223  TPM3u+FO+G4   7073.587     43  14233.173    14240.422    14419.733
224  TPM3u+FO+I+G4 7061.455     44  14210.909    14218.510    14401.807
225  TPM3u+FO+R2   7091.033     44  14270.067    14277.667    14460.965
226  TPM3u+FO+R3   7062.660     46  14217.321    14225.652    14416.896
227  TPM3u+FO+R4   7061.628     48  14219.257    14228.355    14427.509
234  TPM3u+FO+I+R2 7064.452     45  14218.903    14226.865    14414.140
235  TPM3u+FO+I+R3 7062.177     47  14218.355    14227.065    14422.269
243  TPM3          7577.080     39  15232.159    15238.091    15401.364
244  TPM3+I        7256.736     40  14593.473    14599.720    14767.016
245  TPM3+G4       7161.840     40  14403.681    14409.928    14577.225
246  TPM3+I+G4     7151.332     41  14384.664    14391.237    14562.547
247  TPM3+R2       7177.536     41  14437.072    14443.644    14614.954
248  TPM3+R3       7150.736     43  14387.473    14394.722    14574.032
249  TPM3+R4       7150.633     45  14391.266    14399.228    14586.503
256  TPM3+I+R2     7152.964     42  14389.927    14396.833    14572.148
257  TPM3+I+R3     7151.004     44  14390.007    14397.608    14580.906
265  TPM2u+FO      7476.692     42  15037.383    15044.289    15219.604
266  TPM2u+FO+I    7157.722     43  14401.445    14408.694    14588.004
267  TPM2u+FO+G4   7065.257     43  14216.513    14223.762    14403.073
268  TPM2u+FO+I+G4 7053.199     44  14194.398    14201.998    14385.296
269  TPM2u+FO+R2   7085.995     44  14259.990    14267.591    14450.889
270  TPM2u+FO+R3   7054.358     46  14200.716    14209.047    14400.291
271  TPM2u+FO+R4   7048.533     48  14193.066    14202.165    14401.319
278  TPM2u+FO+I+R2 7055.175     45  14200.350    14208.312    14395.587
279  TPM2u+FO+I+R3 7054.272     47  14202.544    14211.255    14406.458
287  TPM2          7570.313     39  15218.625    15224.557    15387.830
288  TPM2+I        7249.431     40  14578.862    14585.109    14752.405
289  TPM2+G4       7156.318     40  14392.636    14398.884    14566.180
290  TPM2+I+G4     7145.352     41  14372.705    14379.277    14550.587
291  TPM2+R2       7172.276     41  14426.552    14433.124    14604.434
292  TPM2+R3       7144.839     43  14375.679    14382.928    14562.238
293  TPM2+R4       7144.791     45  14379.582    14387.544    14574.819
300  TPM2+I+R2     7146.256     42  14376.511    14383.417    14558.732
301  TPM2+I+R3     7145.156     44  14378.312    14385.913    14569.210
309  K3Pu+FO       7481.413     42  15046.826    15053.732    15229.047
310  K3Pu+FO+I     7162.895     43  14411.791    14419.040    14598.350
311  K3Pu+FO+G4    7069.573     43  14225.145    14232.394    14411.705
312  K3Pu+FO+I+G4  7058.123     44  14204.246    14211.846    14395.144
313  K3Pu+FO+R2    7089.004     44  14266.008    14273.609    14456.906
314  K3Pu+FO+R3    7059.009     46  14210.018    14218.350    14409.594
315  K3Pu+FO+R4    7058.407     48  14212.813    14221.912    14421.066
322  K3Pu+FO+I+R2  7060.653     45  14211.306    14219.268    14406.543
323  K3Pu+FO+I+R3  7058.836     47  14211.673    14220.383    14415.587
331  K3P           7574.365     39  15226.730    15232.661    15395.935
332  K3P+I         7254.005     40  14588.009    14594.257    14761.553
333  K3P+G4        7159.481     40  14398.963    14405.210    14572.506
334  K3P+I+G4      7148.909     41  14379.818    14386.391    14557.701
335  K3P+R2        7175.657     41  14433.315    14439.887    14611.197
336  K3P+R3        7148.291     43  14382.583    14389.832    14569.142
337  K3P+R4        7148.240     45  14386.480    14394.441    14581.716
344  K3P+I+R2      7150.184     42  14384.369    14391.275    14566.590
345  K3P+I+R3      7148.580     44  14385.161    14392.761    14576.059
353  TN+FO         7483.320     42  15050.639    15057.546    15232.860
354  TN+FO+I       7164.356     43  14414.713    14421.962    14601.273
355  TN+FO+G4      7071.506     43  14229.012    14236.261    14415.571
356  TN+FO+I+G4    7059.855     44  14207.710    14215.311    14398.609
357  TN+FO+R2      7088.989     44  14265.978    14273.579    14456.876
358  TN+FO+R3      7061.042     46  14214.084    14222.416    14413.659
359  TN+FO+R4      7059.969     48  14215.939    14225.038    14424.192
366  TN+FO+I+R2    7062.940     45  14215.880    14223.841    14411.117
367  TN+FO+I+R3    7060.330     47  14214.660    14223.370    14418.574
375  TNe           7554.156     39  15186.311    15192.243    15355.517
376  TNe+I         7230.747     40  14541.494    14547.741    14715.037
377  TNe+G4        7129.421     40  14338.842    14345.090    14512.386
378  TNe+I+G4      7118.346     41  14318.693    14325.265    14496.575
379  TNe+R2        7146.515     41  14375.030    14381.602    14552.912
380  TNe+R3        7119.151     43  14324.302    14331.551    14510.861
381  TNe+R4        7118.039     45  14326.077    14334.039    14521.314
388  TNe+I+R2      7123.092     42  14330.184    14337.090    14512.405
389  TNe+I+R3      7118.156     44  14324.312    14331.913    14515.210
397  HKY+FO        7484.855     41  15051.711    15058.283    15229.593
398  HKY+FO+I      7166.487     42  14416.975    14423.881    14599.196
399  HKY+FO+G4     7074.356     42  14232.712    14239.618    14414.933
400  HKY+FO+I+G4   7062.630     43  14211.261    14218.510    14397.820
401  HKY+FO+R2     7091.968     43  14269.936    14277.185    14456.495
402  HKY+FO+R3     7063.563     45  14217.125    14225.087    14412.362
403  HKY+FO+R4     7062.784     47  14219.568    14228.278    14423.482
410  HKY+FO+I+R2   7065.475     44  14218.949    14226.550    14409.847
411  HKY+FO+I+R3   7063.237     46  14218.473    14226.805    14418.049
419  K2P           7577.123     38  15230.245    15235.870    15395.112
420  K2P+I         7256.772     39  14591.545    14597.476    14760.750
421  K2P+G4        7163.461     39  14404.922    14410.854    14574.127
422  K2P+I+G4      7152.677     40  14385.353    14391.601    14558.897
423  K2P+R2        7178.414     40  14436.827    14443.075    14610.371
424  K2P+R3        7152.019     42  14388.038    14394.945    14570.259
425  K2P+R4        7151.938     44  14391.876    14399.477    14582.774
432  K2P+I+R2      7153.989     41  14389.979    14396.551    14567.861
433  K2P+I+R3      7152.318     43  14390.636    14397.886    14577.196
441  F81+FO        7713.144     40  15506.288    15512.536    15679.832
442  F81+FO+I      7403.839     41  14889.677    14896.250    15067.560
443  F81+FO+G4     7310.383     41  14702.766    14709.338    14880.648
444  F81+FO+I+G4   7299.305     42  14682.609    14689.516    14864.830
445  F81+FO+R2     7328.553     42  14741.106    14748.013    14923.327
446  F81+FO+R3     7298.789     44  14685.578    14693.179    14876.476
447  F81+FO+R4     7298.677     46  14689.353    14697.685    14888.928
454  F81+FO+I+R2   7301.492     43  14688.983    14696.232    14875.543
455  F81+FO+I+R3   7299.091     45  14688.182    14696.143    14883.418
463  JC            7830.539     37  15735.078    15740.403    15895.606
464  JC+I          7521.004     38  15118.009    15123.633    15282.875
465  JC+G4         7442.007     38  14960.015    14965.639    15124.881
466  JC+I+G4       7429.893     39  14937.786    14943.718    15106.991
467  JC+R2         7450.124     39  14978.248    14984.180    15147.453
468  JC+R3         7427.866     41  14937.733    14944.305    15115.615
469  JC+R4         7428.017     43  14942.033    14949.282    15128.593
476  JC+I+R2       7429.393     40  14938.785    14945.033    15112.329
477  JC+I+R3       7428.302     42  14940.603    14947.510    15122.824
Akaike Information Criterion:           GTR+FO+R4
Corrected Akaike Information Criterion: GTR+FO+I+G4
Bayesian Information Criterion:         TPM2u+FO+I+G4
Best-fit model: TPM2u+FO+I+G4 chosen according to BIC

All model information printed to mix_EOG092C580G.model.gz
CPU time for ModelFinder: 8.266 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 8.341 seconds (0h:0m:8s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.471 / Estimate: 0.000, 0.634 / LogL: -7065.258
Init pinv, alpha: 0.032, 1.471 / Estimate: 0.209, 1.426 / LogL: -7053.246
Init pinv, alpha: 0.064, 1.471 / Estimate: 0.211, 1.444 / LogL: -7053.217
Init pinv, alpha: 0.096, 1.471 / Estimate: 0.210, 1.432 / LogL: -7053.233
Init pinv, alpha: 0.128, 1.471 / Estimate: 0.210, 1.433 / LogL: -7053.232
Init pinv, alpha: 0.160, 1.471 / Estimate: 0.211, 1.442 / LogL: -7053.218
Init pinv, alpha: 0.192, 1.471 / Estimate: 0.210, 1.437 / LogL: -7053.227
Init pinv, alpha: 0.224, 1.471 / Estimate: 0.220, 1.517 / LogL: -7053.210
Init pinv, alpha: 0.256, 1.471 / Estimate: 0.221, 1.525 / LogL: -7053.219
Init pinv, alpha: 0.288, 1.471 / Estimate: 0.220, 1.517 / LogL: -7053.210
Optimal pinv,alpha: 0.220, 1.517 / LogL: -7053.210

Parameters optimization took 0.698 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000937092 secs using 99.46% CPU
Computing ML distances took 0.001008 sec (of wall-clock time) 0.001006 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.9116e-05 secs using 99.6% CPU
Constructing RapidNJ tree: done in 9.6143e-05 secs using 99.85% CPU
Computing RapidNJ tree took 0.000235 sec (of wall-clock time) 0.000235 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7057.557
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.094 second
Computing log-likelihood of 98 initial trees ... 0.120 seconds
Current best score: -7053.210

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00429859 secs using 99.57% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7053.198
Optimizing NNI: done in 0.00760701 secs using 99.63% CPU
Optimizing NNI: done in 0.00892233 secs using 99.99% CPU
Optimizing NNI: done in 0.0106928 secs using 99.98% CPU
Optimizing NNI: done in 0.0111219 secs using 99.99% CPU
Optimizing NNI: done in 0.00813233 secs using 99.98% CPU
Optimizing NNI: done in 0.00953387 secs using 99.99% CPU
Optimizing NNI: done in 0.0103222 secs using 99.98% CPU
Optimizing NNI: done in 0.00980213 secs using 99.99% CPU
Optimizing NNI: done in 0.0116806 secs using 99.99% CPU
Iteration 10 / LogL: -7053.282 / Time: 0h:0m:9s
Optimizing NNI: done in 0.0142488 secs using 99.99% CPU
Optimizing NNI: done in 0.0154534 secs using 35.31% CPU
Optimizing NNI: done in 0.0135711 secs using 99.99% CPU
Optimizing NNI: done in 0.0130994 secs using 99.91% CPU
Optimizing NNI: done in 0.0172116 secs using 100% CPU
Optimizing NNI: done in 0.0174937 secs using 100% CPU
Optimizing NNI: done in 0.0177549 secs using 100% CPU
Optimizing NNI: done in 0.0167525 secs using 100% CPU
Optimizing NNI: done in 0.0181684 secs using 100% CPU
Optimizing NNI: done in 0.0189641 secs using 99.99% CPU
Iteration 20 / LogL: -7053.204 / Time: 0h:0m:9s
Finish initializing candidate tree set (3)
Current best tree score: -7053.198 / CPU time: 0.482
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0221931 secs using 100% CPU
Optimizing NNI: done in 0.0187093 secs using 99.99% CPU
Optimizing NNI: done in 0.0190997 secs using 100% CPU
Optimizing NNI: done in 0.0236814 secs using 100% CPU
Optimizing NNI: done in 0.0217337 secs using 100% CPU
Optimizing NNI: done in 0.0166033 secs using 99.99% CPU
Optimizing NNI: done in 0.00855249 secs using 99.99% CPU
Optimizing NNI: done in 0.0170737 secs using 99.99% CPU
Optimizing NNI: done in 0.0224738 secs using 99.99% CPU
Optimizing NNI: done in 0.014656 secs using 99.99% CPU
Iteration 30 / LogL: -7053.716 / Time: 0h:0m:9s (0h:0m:3s left)
Optimizing NNI: done in 0.028752 secs using 100% CPU
Optimizing NNI: done in 0.0224363 secs using 99.99% CPU
Optimizing NNI: done in 0.0227482 secs using 99.99% CPU
Optimizing NNI: done in 0.0301017 secs using 99.99% CPU
Optimizing NNI: done in 0.0227696 secs using 99.99% CPU
Optimizing NNI: done in 0.0182562 secs using 99.99% CPU
Optimizing NNI: done in 0.017218 secs using 99.96% CPU
Optimizing NNI: done in 0.0185348 secs using 100% CPU
Optimizing NNI: done in 0.0127703 secs using 99.99% CPU
Optimizing NNI: done in 0.0188095 secs using 99.99% CPU
Iteration 40 / LogL: -7053.357 / Time: 0h:0m:9s (0h:0m:2s left)
Optimizing NNI: done in 0.0221102 secs using 54.75% CPU
Optimizing NNI: done in 0.0221882 secs using 99.99% CPU
Optimizing NNI: done in 0.0174791 secs using 99.99% CPU
Optimizing NNI: done in 0.0202664 secs using 99.99% CPU
Optimizing NNI: done in 0.0189791 secs using 82.02% CPU
Optimizing NNI: done in 0.0174139 secs using 64.95% CPU
Optimizing NNI: done in 0.0221118 secs using 99.97% CPU
Optimizing NNI: done in 0.026189 secs using 99.98% CPU
Optimizing NNI: done in 0.0182453 secs using 99.99% CPU
Optimizing NNI: done in 0.0260716 secs using 99.92% CPU
Iteration 50 / LogL: -7057.138 / Time: 0h:0m:10s (0h:0m:1s left)
Optimizing NNI: done in 0.0257804 secs using 99.99% CPU
Optimizing NNI: done in 0.0174799 secs using 99.98% CPU
Optimizing NNI: done in 0.0166716 secs using 99.99% CPU
Optimizing NNI: done in 0.014965 secs using 99.99% CPU
Optimizing NNI: done in 0.0235341 secs using 100% CPU
Optimizing NNI: done in 0.0166218 secs using 100% CPU
Optimizing NNI: done in 0.0184315 secs using 99.99% CPU
Optimizing NNI: done in 0.0134031 secs using 99.99% CPU
Optimizing NNI: done in 0.0194239 secs using 100% CPU
Optimizing NNI: done in 0.0213798 secs using 100% CPU
Iteration 60 / LogL: -7057.078 / Time: 0h:0m:10s (0h:0m:1s left)
Optimizing NNI: done in 0.0165307 secs using 100% CPU
Optimizing NNI: done in 0.0130648 secs using 99.99% CPU
Optimizing NNI: done in 0.0182341 secs using 99.99% CPU
Optimizing NNI: done in 0.0153839 secs using 99.99% CPU
Optimizing NNI: done in 0.0138665 secs using 100% CPU
Optimizing NNI: done in 0.0165434 secs using 4.908% CPU
Optimizing NNI: done in 0.0215199 secs using 82.84% CPU
Optimizing NNI: done in 0.0177094 secs using 99.95% CPU
Optimizing NNI: done in 0.0167372 secs using 99.99% CPU
Optimizing NNI: done in 0.0141254 secs using 99.96% CPU
Iteration 70 / LogL: -7053.245 / Time: 0h:0m:10s (0h:0m:0s left)
Optimizing NNI: done in 0.013141 secs using 99.92% CPU
Optimizing NNI: done in 0.0124756 secs using 99.98% CPU
Optimizing NNI: done in 0.0266133 secs using 99.95% CPU
Optimizing NNI: done in 0.0244549 secs using 99.98% CPU
Optimizing NNI: done in 0.0178928 secs using 99.93% CPU
Optimizing NNI: done in 0.0275124 secs using 99.98% CPU
Optimizing NNI: done in 0.0113527 secs using 99.97% CPU
Optimizing NNI: done in 0.022879 secs using 99.98% CPU
Optimizing NNI: done in 0.0168711 secs using 99.98% CPU
